IVFFlat
-------------------
Query: 879
Nearest neighbor-1: 61
distanceApproximate: 15.5311
distanceTrue: 241.214
Nearest neighbor-2: 59
distanceApproximate: 15.5684
distanceTrue: 242.374
Nearest neighbor-3: 351
distanceApproximate: 15.688
distanceTrue: 246.114
Nearest neighbor-4: 118
distanceApproximate: 16.1364
distanceTrue: 260.382
Nearest neighbor-5: 78
distanceApproximate: 16.2771
distanceTrue: 264.943
Nearest neighbor-6: 548
distanceApproximate: 16.4041
distanceTrue: 269.095
Nearest neighbor-7: 77
distanceApproximate: 16.4379
distanceTrue: 270.205
Nearest neighbor-8: 550
distanceApproximate: 16.5287
distanceTrue: 273.198
Nearest neighbor-9: 813
distanceApproximate: 16.6129
distanceTrue: 275.987
Nearest neighbor-10: 879
distanceApproximate: 16.7227
distanceTrue: 279.65
Average AF: 0.0643871
Recall@N: 1
tApproximateAverage: 0.000257549
tTrueAverage: 0.000742717
-------------------
Query: 880
Nearest neighbor-1: 861
distanceApproximate: 16.0598
distanceTrue: 257.919
Nearest neighbor-2: 224
distanceApproximate: 16.4473
distanceTrue: 270.514
Nearest neighbor-3: 421
distanceApproximate: 16.6708
distanceTrue: 277.915
Nearest neighbor-4: 190
distanceApproximate: 16.7618
distanceTrue: 280.959
Nearest neighbor-5: 942
distanceApproximate: 16.7953
distanceTrue: 282.083
Nearest neighbor-6: 149
distanceApproximate: 16.8099
distanceTrue: 282.572
Nearest neighbor-7: 194
distanceApproximate: 16.903
distanceTrue: 285.711
Nearest neighbor-8: 882
distanceApproximate: 16.949
distanceTrue: 287.27
Nearest neighbor-9: 816
distanceApproximate: 16.982
distanceTrue: 288.387
Nearest neighbor-10: 913
distanceApproximate: 16.9998
distanceTrue: 288.993
Average AF: 0.0622671
Recall@N: 1
tApproximateAverage: 0.00024121
tTrueAverage: 0.000748817
-------------------
Query: 881
Nearest neighbor-1: 717
distanceApproximate: 18.1047
distanceTrue: 327.779
Nearest neighbor-2: 772
distanceApproximate: 18.3984
distanceTrue: 338.5
Nearest neighbor-3: 943
distanceApproximate: 19.4539
distanceTrue: 378.455
Nearest neighbor-4: 843
distanceApproximate: 19.5972
distanceTrue: 384.052
Nearest neighbor-5: 275
distanceApproximate: 19.6342
distanceTrue: 385.501
Nearest neighbor-6: 571
distanceApproximate: 19.7558
distanceTrue: 390.291
Nearest neighbor-7: 835
distanceApproximate: 19.7823
distanceTrue: 391.339
Nearest neighbor-8: 586
distanceApproximate: 19.7967
distanceTrue: 391.911
Nearest neighbor-9: 569
distanceApproximate: 19.8052
distanceTrue: 392.247
Nearest neighbor-10: 997
distanceApproximate: 19.8643
distanceTrue: 394.591
Average AF: 0.0552344
Recall@N: 1
tApproximateAverage: 0.000286668
tTrueAverage: 0.000713164
-------------------
Query: 882
Nearest neighbor-1: 360
distanceApproximate: 17.9424
distanceTrue: 321.93
Nearest neighbor-2: 243
distanceApproximate: 17.9508
distanceTrue: 322.23
Nearest neighbor-3: 772
distanceApproximate: 18.1616
distanceTrue: 329.842
Nearest neighbor-4: 381
distanceApproximate: 18.772
distanceTrue: 352.386
Nearest neighbor-5: 807
distanceApproximate: 19.0778
distanceTrue: 363.964
Nearest neighbor-6: 844
distanceApproximate: 19.2358
distanceTrue: 370.015
Nearest neighbor-7: 346
distanceApproximate: 19.4052
distanceTrue: 376.562
Nearest neighbor-8: 862
distanceApproximate: 19.6138
distanceTrue: 384.702
Nearest neighbor-9: 393
distanceApproximate: 19.8358
distanceTrue: 393.46
Nearest neighbor-10: 436
distanceApproximate: 20.0723
distanceTrue: 402.896
Average AF: 0.0557339
Recall@N: 1
tApproximateAverage: 0.000312095
tTrueAverage: 0.000710512
-------------------
Query: 883
Nearest neighbor-1: 439
distanceApproximate: 15.771
distanceTrue: 248.725
Nearest neighbor-2: 559
distanceApproximate: 15.9571
distanceTrue: 254.629
Nearest neighbor-3: 858
distanceApproximate: 16.1256
distanceTrue: 260.037
Nearest neighbor-4: 720
distanceApproximate: 16.3557
distanceTrue: 267.509
Nearest neighbor-5: 192
distanceApproximate: 16.5979
distanceTrue: 275.49
Nearest neighbor-6: 617
distanceApproximate: 16.7498
distanceTrue: 280.557
Nearest neighbor-7: 173
distanceApproximate: 16.9076
distanceTrue: 285.865
Nearest neighbor-8: 817
distanceApproximate: 16.9133
distanceTrue: 286.059
Nearest neighbor-9: 282
distanceApproximate: 17.0867
distanceTrue: 291.954
Nearest neighbor-10: 896
distanceApproximate: 17.1018
distanceTrue: 292.471
Average AF: 0.0634075
Recall@N: 1
tApproximateAverage: 0.000327237
tTrueAverage: 0.000709858
-------------------
Query: 884
Nearest neighbor-1: 267
distanceApproximate: 16.2522
distanceTrue: 264.134
Nearest neighbor-2: 424
distanceApproximate: 16.7455
distanceTrue: 280.41
Nearest neighbor-3: 373
distanceApproximate: 16.7516
distanceTrue: 280.615
Nearest neighbor-4: 903
distanceApproximate: 17.2729
distanceTrue: 298.352
Nearest neighbor-5: 891
distanceApproximate: 17.2763
distanceTrue: 298.469
Nearest neighbor-6: 893
distanceApproximate: 17.3627
distanceTrue: 301.465
Nearest neighbor-7: 872
distanceApproximate: 17.4772
distanceTrue: 305.452
Nearest neighbor-8: 944
distanceApproximate: 17.5904
distanceTrue: 309.422
Nearest neighbor-9: 365
distanceApproximate: 17.6276
distanceTrue: 310.731
Nearest neighbor-10: 58
distanceApproximate: 17.6913
distanceTrue: 312.981
Average AF: 0.0615301
Recall@N: 1
tApproximateAverage: 0.000270172
tTrueAverage: 0.000742295
-------------------
Query: 885
Nearest neighbor-1: 79
distanceApproximate: 15.8035
distanceTrue: 249.75
Nearest neighbor-2: 166
distanceApproximate: 16.0813
distanceTrue: 258.61
Nearest neighbor-3: 168
distanceApproximate: 16.2791
distanceTrue: 265.008
Nearest neighbor-4: 607
distanceApproximate: 16.3056
distanceTrue: 265.874
Nearest neighbor-5: 113
distanceApproximate: 16.39
distanceTrue: 268.634
Nearest neighbor-6: 247
distanceApproximate: 16.5305
distanceTrue: 273.256
Nearest neighbor-7: 554
distanceApproximate: 16.5854
distanceTrue: 275.075
Nearest neighbor-8: 58
distanceApproximate: 16.7336
distanceTrue: 280.012
Nearest neighbor-9: 810
distanceApproximate: 16.7413
distanceTrue: 280.271
Nearest neighbor-10: 159
distanceApproximate: 16.7805
distanceTrue: 281.587
Average AF: 0.0632772
Recall@N: 1
tApproximateAverage: 0.000295394
tTrueAverage: 0.000711587
-------------------
Query: 886
Nearest neighbor-1: 901
distanceApproximate: 15.699
distanceTrue: 246.459
Nearest neighbor-2: 85
distanceApproximate: 15.7576
distanceTrue: 248.302
Nearest neighbor-3: 14
distanceApproximate: 15.9059
distanceTrue: 252.998
Nearest neighbor-4: 899
distanceApproximate: 16.138
distanceTrue: 260.436
Nearest neighbor-5: 182
distanceApproximate: 16.5693
distanceTrue: 274.541
Nearest neighbor-6: 1
distanceApproximate: 16.5948
distanceTrue: 275.389
Nearest neighbor-7: 775
distanceApproximate: 16.712
distanceTrue: 277.202
Nearest neighbor-8: 554
distanceApproximate: 16.795
distanceTrue: 279.292
Nearest neighbor-9: 180
distanceApproximate: 16.8509
distanceTrue: 282.073
Nearest neighbor-10: 904
distanceApproximate: 16.9566
distanceTrue: 283.954
Average AF: 0.0636983
Recall@N: 0.9
tApproximateAverage: 0.000425158
tTrueAverage: 0.00108735
-------------------
Query: 887
Nearest neighbor-1: 318
distanceApproximate: 16.9049
distanceTrue: 285.774
Nearest neighbor-2: 261
distanceApproximate: 16.9693
distanceTrue: 287.957
Nearest neighbor-3: 487
distanceApproximate: 17.5719
distanceTrue: 308.773
Nearest neighbor-4: 209
distanceApproximate: 17.5729
distanceTrue: 308.807
Nearest neighbor-5: 597
distanceApproximate: 17.5971
distanceTrue: 309.659
Nearest neighbor-6: 147
distanceApproximate: 17.7553
distanceTrue: 315.249
Nearest neighbor-7: 125
distanceApproximate: 17.7628
distanceTrue: 315.519
Nearest neighbor-8: 697
distanceApproximate: 17.8451
distanceTrue: 318.448
Nearest neighbor-9: 685
distanceApproximate: 17.8867
distanceTrue: 319.934
Nearest neighbor-10: 389
distanceApproximate: 17.8915
distanceTrue: 320.105
Average AF: 0.0591546
Recall@N: 1
tApproximateAverage: 0.00052466
tTrueAverage: 0.00131058
-------------------
Query: 888
Nearest neighbor-1: 182
distanceApproximate: 17.4388
distanceTrue: 304.112
Nearest neighbor-2: 267
distanceApproximate: 17.6716
distanceTrue: 312.287
Nearest neighbor-3: 85
distanceApproximate: 17.7093
distanceTrue: 313.619
Nearest neighbor-4: 856
distanceApproximate: 17.7434
distanceTrue: 314.829
Nearest neighbor-5: 783
distanceApproximate: 17.7621
distanceTrue: 315.492
Nearest neighbor-6: 88
distanceApproximate: 17.8289
distanceTrue: 317.868
Nearest neighbor-7: 66
distanceApproximate: 17.8773
distanceTrue: 319.598
Nearest neighbor-8: 269
distanceApproximate: 17.8946
distanceTrue: 320.216
Nearest neighbor-9: 278
distanceApproximate: 17.9153
distanceTrue: 320.956
Nearest neighbor-10: 119
distanceApproximate: 17.9295
distanceTrue: 321.465
Average AF: 0.0573434
Recall@N: 1
tApproximateAverage: 0.000291816
tTrueAverage: 0.000787945
-------------------
Query: 889
Nearest neighbor-1: 170
distanceApproximate: 15.904
distanceTrue: 252.937
Nearest neighbor-2: 130
distanceApproximate: 16.0011
distanceTrue: 256.035
Nearest neighbor-3: 666
distanceApproximate: 16.0052
distanceTrue: 256.168
Nearest neighbor-4: 128
distanceApproximate: 16.8803
distanceTrue: 284.946
Nearest neighbor-5: 48
distanceApproximate: 16.9014
distanceTrue: 285.657
Nearest neighbor-6: 665
distanceApproximate: 17.085
distanceTrue: 291.896
Nearest neighbor-7: 617
distanceApproximate: 17.1596
distanceTrue: 294.45
Nearest neighbor-8: 173
distanceApproximate: 17.2164
distanceTrue: 296.405
Nearest neighbor-9: 858
distanceApproximate: 17.2533
distanceTrue: 297.678
Nearest neighbor-10: 980
distanceApproximate: 17.289
distanceTrue: 298.908
Average AF: 0.0628773
Recall@N: 1
tApproximateAverage: 0.000298158
tTrueAverage: 0.000730722
-------------------
Query: 890
Nearest neighbor-1: 772
distanceApproximate: 18.7071
distanceTrue: 349.956
Nearest neighbor-2: 835
distanceApproximate: 19.0824
distanceTrue: 364.139
Nearest neighbor-3: 717
distanceApproximate: 19.3009
distanceTrue: 372.527
Nearest neighbor-4: 788
distanceApproximate: 19.3357
distanceTrue: 373.869
Nearest neighbor-5: 571
distanceApproximate: 19.3896
distanceTrue: 375.957
Nearest neighbor-6: 345
distanceApproximate: 19.4233
distanceTrue: 377.266
Nearest neighbor-7: 34
distanceApproximate: 19.4403
distanceTrue: 377.925
Nearest neighbor-8: 943
distanceApproximate: 19.4618
distanceTrue: 378.76
Nearest neighbor-9: 760
distanceApproximate: 19.5495
distanceTrue: 382.182
Nearest neighbor-10: 403
distanceApproximate: 19.5495
distanceTrue: 382.185
Average AF: 0.0534556
Recall@N: 1
tApproximateAverage: 0.000296223
tTrueAverage: 0.00073176
-------------------
Query: 891
Nearest neighbor-1: 984
distanceApproximate: 16.4578
distanceTrue: 270.86
Nearest neighbor-2: 143
distanceApproximate: 16.763
distanceTrue: 280.998
Nearest neighbor-3: 758
distanceApproximate: 17.2364
distanceTrue: 297.094
Nearest neighbor-4: 413
distanceApproximate: 17.3517
distanceTrue: 301.083
Nearest neighbor-5: 731
distanceApproximate: 17.3525
distanceTrue: 301.108
Nearest neighbor-6: 704
distanceApproximate: 17.6798
distanceTrue: 312.575
Nearest neighbor-7: 358
distanceApproximate: 17.7485
distanceTrue: 315.008
Nearest neighbor-8: 749
distanceApproximate: 17.9063
distanceTrue: 320.635
Nearest neighbor-9: 801
distanceApproximate: 17.9491
distanceTrue: 322.169
Nearest neighbor-10: 167
distanceApproximate: 17.9795
distanceTrue: 323.263
Average AF: 0.0607614
Recall@N: 1
tApproximateAverage: 0.000287416
tTrueAverage: 0.000706595
-------------------
Query: 892
Nearest neighbor-1: 51
distanceApproximate: 16.2181
distanceTrue: 263.027
Nearest neighbor-2: 775
distanceApproximate: 16.8771
distanceTrue: 284.837
Nearest neighbor-3: 744
distanceApproximate: 17.0019
distanceTrue: 289.066
Nearest neighbor-4: 64
distanceApproximate: 17.0298
distanceTrue: 290.014
Nearest neighbor-5: 636
distanceApproximate: 17.1227
distanceTrue: 293.188
Nearest neighbor-6: 390
distanceApproximate: 17.156
distanceTrue: 294.33
Nearest neighbor-7: 856
distanceApproximate: 17.2147
distanceTrue: 296.344
Nearest neighbor-8: 182
distanceApproximate: 17.2157
distanceTrue: 296.38
Nearest neighbor-9: 966
distanceApproximate: 17.2287
distanceTrue: 296.827
Nearest neighbor-10: 273
distanceApproximate: 17.248
distanceTrue: 297.495
Average AF: 0.0616595
Recall@N: 1
tApproximateAverage: 0.000241964
tTrueAverage: 0.000764704
-------------------
Query: 893
Nearest neighbor-1: 796
distanceApproximate: 17.1018
distanceTrue: 292.472
Nearest neighbor-2: 358
distanceApproximate: 17.6723
distanceTrue: 312.311
Nearest neighbor-3: 20
distanceApproximate: 17.7921
distanceTrue: 316.56
Nearest neighbor-4: 749
distanceApproximate: 17.8978
distanceTrue: 320.333
Nearest neighbor-5: 70
distanceApproximate: 18.1258
distanceTrue: 328.544
Nearest neighbor-6: 29
distanceApproximate: 18.1607
distanceTrue: 329.812
Nearest neighbor-7: 8
distanceApproximate: 18.1954
distanceTrue: 331.074
Nearest neighbor-8: 853
distanceApproximate: 18.2939
distanceTrue: 334.666
Nearest neighbor-9: 413
distanceApproximate: 18.443
distanceTrue: 340.146
Nearest neighbor-10: 256
distanceApproximate: 18.6138
distanceTrue: 346.474
Average AF: 0.0584733
Recall@N: 1
tApproximateAverage: 0.000311998
tTrueAverage: 0.000720069
-------------------
Query: 894
Nearest neighbor-1: 704
distanceApproximate: 16.783
distanceTrue: 281.67
Nearest neighbor-2: 70
distanceApproximate: 17.0235
distanceTrue: 289.8
Nearest neighbor-3: 809
distanceApproximate: 17.1913
distanceTrue: 295.54
Nearest neighbor-4: 383
distanceApproximate: 17.3522
distanceTrue: 301.098
Nearest neighbor-5: 731
distanceApproximate: 17.5951
distanceTrue: 309.588
Nearest neighbor-6: 653
distanceApproximate: 17.8001
distanceTrue: 316.844
Nearest neighbor-7: 930
distanceApproximate: 17.8852
distanceTrue: 319.88
Nearest neighbor-8: 603
distanceApproximate: 17.8892
distanceTrue: 320.023
Nearest neighbor-9: 701
distanceApproximate: 17.9412
distanceTrue: 321.885
Nearest neighbor-10: 57
distanceApproximate: 17.9427
distanceTrue: 321.939
Average AF: 0.059584
Recall@N: 1
tApproximateAverage: 0.000261301
tTrueAverage: 0.000779234
-------------------
Query: 895
Nearest neighbor-1: 731
distanceApproximate: 14.7532
distanceTrue: 217.656
Nearest neighbor-2: 704
distanceApproximate: 15.189
distanceTrue: 230.705
Nearest neighbor-3: 688
distanceApproximate: 16.1279
distanceTrue: 260.11
Nearest neighbor-4: 73
distanceApproximate: 16.1724
distanceTrue: 261.547
Nearest neighbor-5: 417
distanceApproximate: 16.4868
distanceTrue: 271.816
Nearest neighbor-6: 233
distanceApproximate: 16.5361
distanceTrue: 273.441
Nearest neighbor-7: 358
distanceApproximate: 16.7042
distanceTrue: 279.03
Nearest neighbor-8: 409
distanceApproximate: 16.8813
distanceTrue: 284.977
Nearest neighbor-9: 783
distanceApproximate: 16.9048
distanceTrue: 285.771
Nearest neighbor-10: 971
distanceApproximate: 16.9819
distanceTrue: 288.385
Average AF: 0.0677821
Recall@N: 1
tApproximateAverage: 0.000373334
tTrueAverage: 0.000746404
-------------------
Query: 896
Nearest neighbor-1: 389
distanceApproximate: 17.7213
distanceTrue: 314.045
Nearest neighbor-2: 218
distanceApproximate: 17.9001
distanceTrue: 320.414
Nearest neighbor-3: 803
distanceApproximate: 17.9389
distanceTrue: 321.804
Nearest neighbor-4: 261
distanceApproximate: 18.0905
distanceTrue: 327.264
Nearest neighbor-5: 216
distanceApproximate: 18.1504
distanceTrue: 329.437
Nearest neighbor-6: 127
distanceApproximate: 18.1541
distanceTrue: 329.572
Nearest neighbor-7: 981
distanceApproximate: 18.2231
distanceTrue: 332.083
Nearest neighbor-8: 318
distanceApproximate: 18.2762
distanceTrue: 334.021
Nearest neighbor-9: 597
distanceApproximate: 18.3171
distanceTrue: 335.515
Nearest neighbor-10: 838
distanceApproximate: 18.3178
distanceTrue: 335.543
Average AF: 0.0564293
Recall@N: 1
tApproximateAverage: 0.000282594
tTrueAverage: 0.000687225
-------------------
Query: 897
Nearest neighbor-1: 612
distanceApproximate: 17.1613
distanceTrue: 294.51
Nearest neighbor-2: 773
distanceApproximate: 17.1993
distanceTrue: 295.818
Nearest neighbor-3: 285
distanceApproximate: 17.2701
distanceTrue: 298.257
Nearest neighbor-4: 489
distanceApproximate: 17.4342
distanceTrue: 303.952
Nearest neighbor-5: 363
distanceApproximate: 17.5153
distanceTrue: 306.785
Nearest neighbor-6: 106
distanceApproximate: 17.7547
distanceTrue: 315.23
Nearest neighbor-7: 171
distanceApproximate: 17.7748
distanceTrue: 315.943
Nearest neighbor-8: 487
distanceApproximate: 17.8424
distanceTrue: 318.35
Nearest neighbor-9: 199
distanceApproximate: 17.8713
distanceTrue: 319.384
Nearest neighbor-10: 46
distanceApproximate: 17.8868
distanceTrue: 319.939
Average AF: 0.0582707
Recall@N: 1
tApproximateAverage: 0.000250481
tTrueAverage: 0.000747019
-------------------
Query: 898
Nearest neighbor-1: 768
distanceApproximate: 18.2
distanceTrue: 331.242
Nearest neighbor-2: 313
distanceApproximate: 18.3281
distanceTrue: 335.92
Nearest neighbor-3: 485
distanceApproximate: 18.5625
distanceTrue: 344.568
Nearest neighbor-4: 419
distanceApproximate: 18.6375
distanceTrue: 347.356
Nearest neighbor-5: 238
distanceApproximate: 18.708
distanceTrue: 349.99
Nearest neighbor-6: 495
distanceApproximate: 18.9645
distanceTrue: 359.654
Nearest neighbor-7: 834
distanceApproximate: 19.079
distanceTrue: 364.01
Nearest neighbor-8: 263
distanceApproximate: 19.1166
distanceTrue: 365.444
Nearest neighbor-9: 176
distanceApproximate: 19.1334
distanceTrue: 366.086
Nearest neighbor-10: 869
distanceApproximate: 19.1665
distanceTrue: 367.355
Average AF: 0.0549449
Recall@N: 1
tApproximateAverage: 0.000274526
tTrueAverage: 0.000750083
-------------------
Query: 899
Nearest neighbor-1: 283
distanceApproximate: 17.9097
distanceTrue: 320.758
Nearest neighbor-2: 565
distanceApproximate: 18.0084
distanceTrue: 324.304
Nearest neighbor-3: 193
distanceApproximate: 18.0644
distanceTrue: 326.322
Nearest neighbor-4: 428
distanceApproximate: 18.1483
distanceTrue: 329.36
Nearest neighbor-5: 494
distanceApproximate: 18.2382
distanceTrue: 332.632
Nearest neighbor-6: 611
distanceApproximate: 18.3224
distanceTrue: 335.71
Nearest neighbor-7: 317
distanceApproximate: 18.3915
distanceTrue: 338.248
Nearest neighbor-8: 790
distanceApproximate: 18.5502
distanceTrue: 344.109
Nearest neighbor-9: 938
distanceApproximate: 18.5508
distanceTrue: 344.131
Nearest neighbor-10: 216
distanceApproximate: 18.612
distanceTrue: 346.407
Average AF: 0.0558356
Recall@N: 1
tApproximateAverage: 0.000264341
tTrueAverage: 0.00105957
-------------------
Query: 900
Nearest neighbor-1: 609
distanceApproximate: 16.3692
distanceTrue: 267.951
Nearest neighbor-2: 190
distanceApproximate: 16.7195
distanceTrue: 279.542
Nearest neighbor-3: 882
distanceApproximate: 16.7384
distanceTrue: 280.175
Nearest neighbor-4: 672
distanceApproximate: 16.8155
distanceTrue: 282.76
Nearest neighbor-5: 224
distanceApproximate: 16.8186
distanceTrue: 282.864
Nearest neighbor-6: 471
distanceApproximate: 16.9886
distanceTrue: 288.614
Nearest neighbor-7: 292
distanceApproximate: 16.989
distanceTrue: 288.628
Nearest neighbor-8: 102
distanceApproximate: 17.1085
distanceTrue: 292.701
Nearest neighbor-9: 816
distanceApproximate: 17.1475
distanceTrue: 294.036
Nearest neighbor-10: 755
distanceApproximate: 17.2158
distanceTrue: 296.385
Average AF: 0.0610903
Recall@N: 1
tApproximateAverage: 0.00059048
tTrueAverage: 0.000705595
-------------------
Query: 901
Nearest neighbor-1: 732
distanceApproximate: 15.3435
distanceTrue: 235.423
Nearest neighbor-2: 705
distanceApproximate: 15.616
distanceTrue: 243.859
Nearest neighbor-3: 604
distanceApproximate: 15.7216
distanceTrue: 247.168
Nearest neighbor-4: 395
distanceApproximate: 15.9455
distanceTrue: 254.258
Nearest neighbor-5: 410
distanceApproximate: 16.2028
distanceTrue: 262.53
Nearest neighbor-6: 549
distanceApproximate: 16.2513
distanceTrue: 264.106
Nearest neighbor-7: 352
distanceApproximate: 16.3271
distanceTrue: 266.575
Nearest neighbor-8: 958
distanceApproximate: 16.3639
distanceTrue: 267.778
Nearest neighbor-9: 534
distanceApproximate: 16.4457
distanceTrue: 270.463
Nearest neighbor-10: 513
distanceApproximate: 16.6725
distanceTrue: 277.971
Average AF: 0.0651742
Recall@N: 1
tApproximateAverage: 0.000249104
tTrueAverage: 0.000762973
-------------------
Query: 902
Nearest neighbor-1: 91
distanceApproximate: 15.5038
distanceTrue: 240.368
Nearest neighbor-2: 576
distanceApproximate: 15.8669
distanceTrue: 251.76
Nearest neighbor-3: 17
distanceApproximate: 16.0677
distanceTrue: 258.17
Nearest neighbor-4: 235
distanceApproximate: 16.2763
distanceTrue: 264.917
Nearest neighbor-5: 196
distanceApproximate: 16.2895
distanceTrue: 265.349
Nearest neighbor-6: 810
distanceApproximate: 16.3963
distanceTrue: 268.84
Nearest neighbor-7: 69
distanceApproximate: 16.5713
distanceTrue: 274.607
Nearest neighbor-8: 59
distanceApproximate: 16.595
distanceTrue: 275.394
Nearest neighbor-9: 620
distanceApproximate: 16.6187
distanceTrue: 276.181
Nearest neighbor-10: 871
distanceApproximate: 16.6698
distanceTrue: 277.881
Average AF: 0.0645002
Recall@N: 1
tApproximateAverage: 0.000274148
tTrueAverage: 0.000710732
-------------------
Query: 903
Nearest neighbor-1: 239
distanceApproximate: 18.0117
distanceTrue: 324.421
Nearest neighbor-2: 687
distanceApproximate: 18.248
distanceTrue: 332.989
Nearest neighbor-3: 123
distanceApproximate: 18.4244
distanceTrue: 339.457
Nearest neighbor-4: 145
distanceApproximate: 18.5968
distanceTrue: 345.84
Nearest neighbor-5: 172
distanceApproximate: 18.6074
distanceTrue: 346.235
Nearest neighbor-6: 314
distanceApproximate: 18.6891
distanceTrue: 349.281
Nearest neighbor-7: 93
distanceApproximate: 18.8108
distanceTrue: 353.847
Nearest neighbor-8: 109
distanceApproximate: 18.9033
distanceTrue: 357.335
Nearest neighbor-9: 121
distanceApproximate: 18.9595
distanceTrue: 359.463
Nearest neighbor-10: 137
distanceApproximate: 18.9733
distanceTrue: 359.987
Average AF: 0.0555195
Recall@N: 1
tApproximateAverage: 0.000239444
tTrueAverage: 0.000865753
-------------------
Query: 904
Nearest neighbor-1: 563
distanceApproximate: 17.604
distanceTrue: 309.9
Nearest neighbor-2: 427
distanceApproximate: 17.6388
distanceTrue: 311.129
Nearest neighbor-3: 913
distanceApproximate: 18.534
distanceTrue: 343.508
Nearest neighbor-4: 912
distanceApproximate: 18.8392
distanceTrue: 354.917
Nearest neighbor-5: 698
distanceApproximate: 19.1747
distanceTrue: 367.67
Nearest neighbor-6: 790
distanceApproximate: 19.27
distanceTrue: 371.333
Nearest neighbor-7: 215
distanceApproximate: 19.2793
distanceTrue: 371.691
Nearest neighbor-8: 148
distanceApproximate: 19.3011
distanceTrue: 372.533
Nearest neighbor-9: 184
distanceApproximate: 19.4115
distanceTrue: 376.805
Nearest neighbor-10: 135
distanceApproximate: 19.4129
distanceTrue: 376.861
Average AF: 0.0568053
Recall@N: 1
tApproximateAverage: 0.000293061
tTrueAverage: 0.00086947
-------------------
Query: 905
Nearest neighbor-1: 899
distanceApproximate: 19.0356
distanceTrue: 362.353
Nearest neighbor-2: 728
distanceApproximate: 19.3166
distanceTrue: 373.133
Nearest neighbor-3: 266
distanceApproximate: 19.4193
distanceTrue: 375.001
Nearest neighbor-4: 901
distanceApproximate: 19.4342
distanceTrue: 377.11
Nearest neighbor-5: 390
distanceApproximate: 19.4623
distanceTrue: 377.37
Nearest neighbor-6: 499
distanceApproximate: 19.6043
distanceTrue: 377.686
Nearest neighbor-7: 64
distanceApproximate: 19.6795
distanceTrue: 378.781
Nearest neighbor-8: 294
distanceApproximate: 19.8305
distanceTrue: 384.328
Nearest neighbor-9: 824
distanceApproximate: 19.839
distanceTrue: 387.282
Nearest neighbor-10: 269
distanceApproximate: 19.9469
distanceTrue: 393.249
Average AF: 0.0525332
Recall@N: 0.8
tApproximateAverage: 0.000378678
tTrueAverage: 0.00137078
-------------------
Query: 906
Nearest neighbor-1: 978
distanceApproximate: 18.0799
distanceTrue: 326.882
Nearest neighbor-2: 733
distanceApproximate: 18.202
distanceTrue: 331.311
Nearest neighbor-3: 740
distanceApproximate: 18.4155
distanceTrue: 339.13
Nearest neighbor-4: 804
distanceApproximate: 18.4337
distanceTrue: 339.803
Nearest neighbor-5: 757
distanceApproximate: 18.5573
distanceTrue: 344.375
Nearest neighbor-6: 185
distanceApproximate: 18.5902
distanceTrue: 345.597
Nearest neighbor-7: 613
distanceApproximate: 18.7108
distanceTrue: 350.094
Nearest neighbor-8: 174
distanceApproximate: 18.7203
distanceTrue: 350.451
Nearest neighbor-9: 350
distanceApproximate: 18.7708
distanceTrue: 352.342
Nearest neighbor-10: 136
distanceApproximate: 18.7993
distanceTrue: 353.152
Average AF: 0.0553101
Recall@N: 0.9
tApproximateAverage: 0.000481602
tTrueAverage: 0.00090477
-------------------
Query: 907
Nearest neighbor-1: 62
distanceApproximate: 15.0242
distanceTrue: 225.725
Nearest neighbor-2: 60
distanceApproximate: 15.4663
distanceTrue: 239.207
Nearest neighbor-3: 59
distanceApproximate: 15.4844
distanceTrue: 239.767
Nearest neighbor-4: 158
distanceApproximate: 15.5426
distanceTrue: 241.572
Nearest neighbor-5: 78
distanceApproximate: 15.6012
distanceTrue: 243.397
Nearest neighbor-6: 357
distanceApproximate: 15.7209
distanceTrue: 247.148
Nearest neighbor-7: 688
distanceApproximate: 15.7645
distanceTrue: 248.52
Nearest neighbor-8: 57
distanceApproximate: 15.7806
distanceTrue: 249.028
Nearest neighbor-9: 205
distanceApproximate: 15.8585
distanceTrue: 251.494
Nearest neighbor-10: 809
distanceApproximate: 15.8614
distanceTrue: 251.583
Average AF: 0.0665594
Recall@N: 1
tApproximateAverage: 0.000658159
tTrueAverage: 0.00165442
-------------------
Query: 908
Nearest neighbor-1: 708
distanceApproximate: 18.1402
distanceTrue: 329.067
Nearest neighbor-2: 652
distanceApproximate: 18.1433
distanceTrue: 329.179
Nearest neighbor-3: 385
distanceApproximate: 18.1753
distanceTrue: 330.342
Nearest neighbor-4: 705
distanceApproximate: 18.2955
distanceTrue: 334.727
Nearest neighbor-5: 320
distanceApproximate: 18.4369
distanceTrue: 339.919
Nearest neighbor-6: 650
distanceApproximate: 18.4422
distanceTrue: 340.115
Nearest neighbor-7: 860
distanceApproximate: 18.485
distanceTrue: 341.696
Nearest neighbor-8: 447
distanceApproximate: 18.5288
distanceTrue: 343.316
Nearest neighbor-9: 767
distanceApproximate: 18.6577
distanceTrue: 348.111
Nearest neighbor-10: 250
distanceApproximate: 18.7545
distanceTrue: 351.731
Average AF: 0.0551262
Recall@N: 1
tApproximateAverage: 0.000882097
tTrueAverage: 0.00110742
-------------------
Query: 909
Nearest neighbor-1: 350
distanceApproximate: 17.6098
distanceTrue: 310.106
Nearest neighbor-2: 435
distanceApproximate: 17.6284
distanceTrue: 310.76
Nearest neighbor-3: 293
distanceApproximate: 17.6851
distanceTrue: 312.763
