distanceTrue: 265.552
Nearest neighbor-5: 105
distanceApproximate: 301.223
distanceTrue: 265.831
R-near neigbours
Average AF: 1.04248
Recall@N: 0
QPS: 446.025
tApproximateAverage: 8.392e-05
tTrueAverage: 0.000774918
-------------------
Query: 866
Nearest neighbor-1: 85
distanceApproximate: 352.305
distanceTrue: 290.636
Nearest neighbor-2: 221
distanceApproximate: 366.124
distanceTrue: 291.371
Nearest neighbor-3: 51
distanceApproximate: 366.838
distanceTrue: 294.061
Nearest neighbor-4: 111
distanceApproximate: 370.463
distanceTrue: 296.929
Nearest neighbor-5: 873
distanceApproximate: 370.892
distanceTrue: 301.369
R-near neigbours
Average AF: 1.21219
Recall@N: 0
QPS: 446.062
tApproximateAverage: 8.4872e-05
tTrueAverage: 0.000769818
-------------------
Query: 867
Nearest neighbor-1: 5
distanceApproximate: 363.64
distanceTrue: 300.97
Nearest neighbor-2: 906
distanceApproximate: 377.997
distanceTrue: 312.085
Nearest neighbor-3: 116
distanceApproximate: 384.996
distanceTrue: 324.544
Nearest neighbor-4: 534
distanceApproximate: 385.58
distanceTrue: 331.589
Nearest neighbor-5: 936
distanceApproximate: 390.664
distanceTrue: 331.8
R-near neigbours
Average AF: 1.20823
Recall@N: 0
QPS: 446.081
tApproximateAverage: 0.000113667
tTrueAverage: 0.000764068
-------------------
Query: 868
Nearest neighbor-1: 366
distanceApproximate: 278.284
distanceTrue: 222.038
Nearest neighbor-2: 85
distanceApproximate: 304.531
distanceTrue: 246.826
Nearest neighbor-3: 875
distanceApproximate: 308.021
distanceTrue: 247.59
Nearest neighbor-4: 899
distanceApproximate: 326.833
distanceTrue: 271.936
Nearest neighbor-5: 394
distanceApproximate: 330.294
distanceTrue: 278.284
R-near neigbours
Average AF: 1.25332
Recall@N: 0.2
QPS: 446.11
tApproximateAverage: 0.000101434
tTrueAverage: 0.000772954
-------------------
Query: 869
Nearest neighbor-1: 974
distanceApproximate: 332.241
distanceTrue: 268.554
Nearest neighbor-2: 30
distanceApproximate: 333.309
distanceTrue: 269.644
Nearest neighbor-3: 518
distanceApproximate: 335.239
distanceTrue: 275.207
Nearest neighbor-4: 162
distanceApproximate: 339.307
distanceTrue: 279.993
Nearest neighbor-5: 572
distanceApproximate: 350.338
distanceTrue: 282.255
R-near neigbours
Average AF: 1.23715
Recall@N: 0
QPS: 446.009
tApproximateAverage: 0.00012064
tTrueAverage: 0.00124375
-------------------
Query: 870
Nearest neighbor-1: 231
distanceApproximate: 350.16
distanceTrue: 309.932
Nearest neighbor-2: 412
distanceApproximate: 365.041
distanceTrue: 310.955
Nearest neighbor-3: 503
distanceApproximate: 365.322
distanceTrue: 316.547
Nearest neighbor-4: 370
distanceApproximate: 369.367
distanceTrue: 320.91
Nearest neighbor-5: 532
distanceApproximate: 377.958
distanceTrue: 324.746
R-near neigbours
Average AF: 1.1298
Recall@N: 0
QPS: 445.942
tApproximateAverage: 0.000108817
tTrueAverage: 0.000771802
-------------------
Query: 871
Nearest neighbor-1: 283
distanceApproximate: 341.987
distanceTrue: 303.956
Nearest neighbor-2: 149
distanceApproximate: 343.127
distanceTrue: 304.087
Nearest neighbor-3: 524
distanceApproximate: 350.099
distanceTrue: 305.095
Nearest neighbor-4: 42
distanceApproximate: 358.628
distanceTrue: 314.029
Nearest neighbor-5: 339
distanceApproximate: 363.711
distanceTrue: 322.126
R-near neigbours
Average AF: 1.12512
Recall@N: 0
QPS: 445.962
tApproximateAverage: 0.000101613
tTrueAverage: 0.000767814
-------------------
Query: 872
Nearest neighbor-1: 679
distanceApproximate: 357.923
distanceTrue: 294.754
Nearest neighbor-2: 37
distanceApproximate: 361.932
distanceTrue: 294.914
Nearest neighbor-3: 806
distanceApproximate: 374.868
distanceTrue: 304.082
Nearest neighbor-4: 484
distanceApproximate: 378.55
distanceTrue: 324.188
Nearest neighbor-5: 600
distanceApproximate: 388.084
distanceTrue: 327.883
R-near neigbours
Average AF: 1.21431
Recall@N: 0
QPS: 445.987
tApproximateAverage: 9.5793e-05
tTrueAverage: 0.000769127
-------------------
Query: 873
Nearest neighbor-1: 524
distanceApproximate: 378.069
distanceTrue: 310.773
Nearest neighbor-2: 825
distanceApproximate: 394.066
distanceTrue: 340.991
Nearest neighbor-3: 216
distanceApproximate: 402.974
distanceTrue: 352.406
Nearest neighbor-4: 428
distanceApproximate: 403.723
distanceTrue: 353.321
Nearest neighbor-5: 630
distanceApproximate: 404.382
distanceTrue: 358.348
R-near neigbours
Average AF: 1.21654
Recall@N: 0
QPS: 446.013
tApproximateAverage: 9.0974e-05
tTrueAverage: 0.000776131
-------------------
Query: 874
Nearest neighbor-1: 858
distanceApproximate: 332.805
distanceTrue: 307.208
Nearest neighbor-2: 625
distanceApproximate: 342.735
distanceTrue: 313.058
Nearest neighbor-3: 361
distanceApproximate: 360.391
distanceTrue: 316.133
Nearest neighbor-4: 422
distanceApproximate: 375.663
distanceTrue: 316.28
Nearest neighbor-5: 337
distanceApproximate: 394.748
distanceTrue: 318.699
R-near neigbours
Average AF: 1.08332
Recall@N: 0
QPS: 445.999
tApproximateAverage: 0.00011537
tTrueAverage: 0.000765049
-------------------
Query: 875
Nearest neighbor-1: 92
distanceApproximate: 291.719
distanceTrue: 288.815
Nearest neighbor-2: 674
distanceApproximate: 339.815
distanceTrue: 291.719
Nearest neighbor-3: 904
distanceApproximate: 341.453
distanceTrue: 292.763
Nearest neighbor-4: 425
distanceApproximate: 350.044
distanceTrue: 296.073
Nearest neighbor-5: 326
distanceApproximate: 351.987
distanceTrue: 305.097
R-near neigbours
Average AF: 1.01006
Recall@N: 0.2
QPS: 445.996
tApproximateAverage: 9.3879e-05
tTrueAverage: 0.00081271
-------------------
Query: 876
Nearest neighbor-1: 898
distanceApproximate: 300.714
distanceTrue: 285.983
Nearest neighbor-2: 182
distanceApproximate: 352.241
distanceTrue: 296.744
Nearest neighbor-3: 162
distanceApproximate: 352.86
distanceTrue: 299.084
Nearest neighbor-4: 528
distanceApproximate: 361.079
distanceTrue: 300.714
Nearest neighbor-5: 620
distanceApproximate: 366.695
distanceTrue: 314.188
R-near neigbours
Average AF: 1.05151
Recall@N: 0.2
QPS: 445.952
tApproximateAverage: 0.000152751
tTrueAverage: 0.000769046
-------------------
Query: 877
Nearest neighbor-1: 598
distanceApproximate: 275.516
distanceTrue: 250.741
Nearest neighbor-2: 370
distanceApproximate: 318.669
distanceTrue: 275.516
Nearest neighbor-3: 762
distanceApproximate: 322.02
distanceTrue: 279.895
Nearest neighbor-4: 502
distanceApproximate: 328.637
distanceTrue: 298.727
Nearest neighbor-5: 989
distanceApproximate: 334.571
distanceTrue: 307.207
R-near neigbours
Average AF: 1.09881
Recall@N: 0.2
QPS: 445.89
tApproximateAverage: 0.000109148
tTrueAverage: 0.000953889
-------------------
Query: 878
Nearest neighbor-1: 329
distanceApproximate: 348.349
distanceTrue: 308.538
Nearest neighbor-2: 739
distanceApproximate: 371.905
distanceTrue: 315.022
Nearest neighbor-3: 571
distanceApproximate: 378.233
distanceTrue: 320.05
Nearest neighbor-4: 286
distanceApproximate: 384.363
distanceTrue: 328.027
Nearest neighbor-5: 601
distanceApproximate: 394.706
distanceTrue: 330.369
R-near neigbours
Average AF: 1.12903
Recall@N: 0
QPS: 445.899
tApproximateAverage: 0.000101764
tTrueAverage: 0.000774828
-------------------
Query: 879
Nearest neighbor-1: 118
distanceApproximate: 260.382
distanceTrue: 241.214
Nearest neighbor-2: 78
distanceApproximate: 264.943
distanceTrue: 242.374
Nearest neighbor-3: 181
distanceApproximate: 284.659
distanceTrue: 246.114
Nearest neighbor-4: 62
distanceApproximate: 291.422
distanceTrue: 260.382
Nearest neighbor-5: 2
distanceApproximate: 301.106
distanceTrue: 264.943
R-near neigbours
Average AF: 1.07947
Recall@N: 0.4
QPS: 445.901
tApproximateAverage: 9.418e-05
tTrueAverage: 0.00079693
-------------------
Query: 880
Nearest neighbor-1: 804
distanceApproximate: 296.749
distanceTrue: 257.919
Nearest neighbor-2: 317
distanceApproximate: 315.052
distanceTrue: 270.514
Nearest neighbor-3: 121
distanceApproximate: 323.118
distanceTrue: 277.915
Nearest neighbor-4: 107
distanceApproximate: 328.675
distanceTrue: 280.959
Nearest neighbor-5: 283
distanceApproximate: 332.593
distanceTrue: 282.083
R-near neigbours
Average AF: 1.15055
Recall@N: 0
QPS: 445.931
tApproximateAverage: 8.4531e-05
tTrueAverage: 0.000771351
-------------------
Query: 881
Nearest neighbor-1: 393
distanceApproximate: 394.838
distanceTrue: 327.779
Nearest neighbor-2: 318
distanceApproximate: 435.657
distanceTrue: 338.5
Nearest neighbor-3: 610
distanceApproximate: 441.504
distanceTrue: 378.455
Nearest neighbor-4: 663
distanceApproximate: 442.353
distanceTrue: 384.052
Nearest neighbor-5: 660
distanceApproximate: 464.062
distanceTrue: 385.501
R-near neigbours
Average AF: 1.20459
Recall@N: 0
QPS: 445.943
tApproximateAverage: 9.3759e-05
tTrueAverage: 0.000768145
-------------------
Query: 882
Nearest neighbor-1: 428
distanceApproximate: 467.795
distanceTrue: 321.93
Nearest neighbor-2: 448
distanceApproximate: 468.114
distanceTrue: 322.23
Nearest neighbor-3: 630
distanceApproximate: 470.93
distanceTrue: 329.842
Nearest neighbor-4: 762
distanceApproximate: 493.955
distanceTrue: 352.386
Nearest neighbor-5: 947
distanceApproximate: 496.205
distanceTrue: 363.964
R-near neigbours
Average AF: 1.45309
Recall@N: 0
QPS: 445.955
tApproximateAverage: 0.000100773
tTrueAverage: 0.000826927
-------------------
Query: 883
Nearest neighbor-1: 98
distanceApproximate: 309.806
distanceTrue: 248.725
Nearest neighbor-2: 327
distanceApproximate: 309.961
distanceTrue: 254.629
Nearest neighbor-3: 915
distanceApproximate: 319.172
distanceTrue: 260.037
Nearest neighbor-4: 36
distanceApproximate: 321.022
distanceTrue: 267.509
Nearest neighbor-5: 869
distanceApproximate: 342.063
distanceTrue: 275.49
R-near neigbours
Average AF: 1.24558
Recall@N: 0
QPS: 445.718
tApproximateAverage: 0.000173481
tTrueAverage: 0.00131894
-------------------
Query: 884
Nearest neighbor-1: 424
distanceApproximate: 280.41
distanceTrue: 264.134
Nearest neighbor-2: 944
distanceApproximate: 309.422
distanceTrue: 280.41
Nearest neighbor-3: 650
distanceApproximate: 336.909
distanceTrue: 280.615
Nearest neighbor-4: 11
distanceApproximate: 343.961
distanceTrue: 298.352
Nearest neighbor-5: 51
distanceApproximate: 352.028
distanceTrue: 298.469
R-near neigbours
Average AF: 1.06162
Recall@N: 0.2
QPS: 445.708
tApproximateAverage: 0.000100341
tTrueAverage: 0.000769828
-------------------
Query: 885
Nearest neighbor-1: 253
distanceApproximate: 293.971
distanceTrue: 249.75
Nearest neighbor-2: 558
distanceApproximate: 301.652
distanceTrue: 258.61
Nearest neighbor-3: 105
distanceApproximate: 310.657
distanceTrue: 265.008
Nearest neighbor-4: 332
distanceApproximate: 315.378
distanceTrue: 265.874
Nearest neighbor-5: 871
distanceApproximate: 318.134
distanceTrue: 268.634
R-near neigbours
Average AF: 1.17706
Recall@N: 0
QPS: 445.72
tApproximateAverage: 0.000107956
tTrueAverage: 0.00075537
-------------------
Query: 886
Nearest neighbor-1: 140
distanceApproximate: 306.456
distanceTrue: 246.459
Nearest neighbor-2: 114
distanceApproximate: 312.84
distanceTrue: 248.302
Nearest neighbor-3: 204
distanceApproximate: 313.669
distanceTrue: 252.998
Nearest neighbor-4: 70
distanceApproximate: 315.052
distanceTrue: 260.436
Nearest neighbor-5: 442
distanceApproximate: 319.692
distanceTrue: 274.541
R-near neigbours
Average AF: 1.24343
Recall@N: 0
QPS: 445.729
tApproximateAverage: 8.3409e-05
tTrueAverage: 0.000773375
-------------------
Query: 887
Nearest neighbor-1: 483
distanceApproximate: 326.109
distanceTrue: 285.774
Nearest neighbor-2: 844
distanceApproximate: 333.576
distanceTrue: 287.957
Nearest neighbor-3: 94
distanceApproximate: 339.006
distanceTrue: 308.773
Nearest neighbor-4: 683
distanceApproximate: 340.692
distanceTrue: 308.807
Nearest neighbor-5: 322
distanceApproximate: 344.203
distanceTrue: 309.659
R-near neigbours
Average AF: 1.14114
Recall@N: 0
QPS: 445.734
tApproximateAverage: 0.000101273
tTrueAverage: 0.000829903
-------------------
Query: 888
Nearest neighbor-1: 182
distanceApproximate: 304.112
distanceTrue: 304.112
Nearest neighbor-2: 51
distanceApproximate: 333.557
distanceTrue: 312.287
Nearest neighbor-3: 373
distanceApproximate: 340.927
distanceTrue: 313.619
Nearest neighbor-4: 1
distanceApproximate: 342.225
distanceTrue: 314.829
Nearest neighbor-5: 183
distanceApproximate: 344.926
distanceTrue: 315.492
R-near neigbours
Average AF: 1
Recall@N: 0.2
QPS: 445.741
tApproximateAverage: 9.7947e-05
tTrueAverage: 0.000787632
-------------------
Query: 889
Nearest neighbor-1: 617
distanceApproximate: 294.45
distanceTrue: 252.937
Nearest neighbor-2: 173
distanceApproximate: 296.405
distanceTrue: 256.035
Nearest neighbor-3: 288
distanceApproximate: 317.08
distanceTrue: 256.168
Nearest neighbor-4: 611
distanceApproximate: 320.889
distanceTrue: 284.946
Nearest neighbor-5: 316
distanceApproximate: 359.897
distanceTrue: 285.657
R-near neigbours
Average AF: 1.16413
Recall@N: 0
QPS: 445.663
tApproximateAverage: 9.7316e-05
tTrueAverage: 0.00114821
-------------------
Query: 890
Nearest neighbor-1: 259
distanceApproximate: 386.065
distanceTrue: 349.956
Nearest neighbor-2: 909
distanceApproximate: 414.387
distanceTrue: 364.139
Nearest neighbor-3: 228
distanceApproximate: 420.19
distanceTrue: 372.527
Nearest neighbor-4: 914
distanceApproximate: 420.677
distanceTrue: 373.869
Nearest neighbor-5: 641
distanceApproximate: 425.085
distanceTrue: 375.957
R-near neigbours
Average AF: 1.10318
Recall@N: 0
QPS: 445.64
tApproximateAverage: 0.000111353
tTrueAverage: 0.00078665
-------------------
Query: 891
Nearest neighbor-1: 984
distanceApproximate: 270.86
distanceTrue: 270.86
Nearest neighbor-2: 167
distanceApproximate: 323.263
distanceTrue: 280.998
Nearest neighbor-3: 651
distanceApproximate: 331.03
distanceTrue: 297.094
Nearest neighbor-4: 20
distanceApproximate: 346.295
distanceTrue: 301.083
Nearest neighbor-5: 417
distanceApproximate: 351.864
distanceTrue: 301.108
R-near neigbours
Average AF: 1
Recall@N: 0.2
QPS: 445.637
tApproximateAverage: 0.000106413
tTrueAverage: 0.000758286
-------------------
Query: 892
Nearest neighbor-1: 64
distanceApproximate: 290.014
distanceTrue: 263.027
Nearest neighbor-2: 307
distanceApproximate: 329.451
distanceTrue: 284.837
Nearest neighbor-3: 90
distanceApproximate: 335.272
distanceTrue: 289.066
Nearest neighbor-4: 837
distanceApproximate: 338.104
distanceTrue: 290.014
Nearest neighbor-5: 253
distanceApproximate: 338.364
distanceTrue: 293.188
R-near neigbours
Average AF: 1.1026
Recall@N: 0.2
QPS: 445.647
tApproximateAverage: 0.000119548
tTrueAverage: 0.00075512
-------------------
Query: 893
Nearest neighbor-1: 852
distanceApproximate: 362.203
distanceTrue: 292.472
Nearest neighbor-2: 650
distanceApproximate: 367.078
distanceTrue: 312.311
Nearest neighbor-3: 459
distanceApproximate: 374.422
distanceTrue: 316.56
Nearest neighbor-4: 425
distanceApproximate: 382.74
distanceTrue: 320.333
Nearest neighbor-5: 10
distanceApproximate: 385.736
distanceTrue: 328.544
R-near neigbours
Average AF: 1.23842
Recall@N: 0
QPS: 445.649
tApproximateAverage: 9.1394e-05
tTrueAverage: 0.000759769
-------------------
Query: 894
Nearest neighbor-1: 930
distanceApproximate: 319.88
distanceTrue: 281.67
Nearest neighbor-2: 405
distanceApproximate: 323.776
distanceTrue: 289.8
Nearest neighbor-3: 60
distanceApproximate: 328.63
distanceTrue: 295.54
Nearest neighbor-4: 962
distanceApproximate: 365.431
distanceTrue: 301.098
Nearest neighbor-5: 118
distanceApproximate: 369.251
distanceTrue: 309.588
R-near neigbours
Average AF: 1.13565
Recall@N: 0
QPS: 445.624
tApproximateAverage: 0.00011024
tTrueAverage: 0.000892612
-------------------
Query: 895
Nearest neighbor-1: 233
distanceApproximate: 273.441
distanceTrue: 217.656
Nearest neighbor-2: 358
distanceApproximate: 279.03
distanceTrue: 230.705
Nearest neighbor-3: 724
distanceApproximate: 309.239
distanceTrue: 260.11
Nearest neighbor-4: 653
distanceApproximate: 310.521
distanceTrue: 261.547
Nearest neighbor-5: 433
distanceApproximate: 312.183
distanceTrue: 271.816
R-near neigbours
Average AF: 1.2563
Recall@N: 0
QPS: 445.62
tApproximateAverage: 0.000122193
tTrueAverage: 0.000811468
-------------------
Query: 896
Nearest neighbor-1: 803
distanceApproximate: 321.804
distanceTrue: 314.045
Nearest neighbor-2: 127
distanceApproximate: 329.572
distanceTrue: 320.414
Nearest neighbor-3: 422
distanceApproximate: 355.843
distanceTrue: 321.804
Nearest neighbor-4: 96
distanceApproximate: 364.667
distanceTrue: 327.264
Nearest neighbor-5: 994
distanceApproximate: 368.213
distanceTrue: 329.437
R-near neigbours
Average AF: 1.02471
Recall@N: 0.2
QPS: 445.568
tApproximateAverage: 0.000187277
tTrueAverage: 0.000863557
-------------------
Query: 897
Nearest neighbor-1: 487
distanceApproximate: 318.35
distanceTrue: 294.51
Nearest neighbor-2: 800
distanceApproximate: 327.249
distanceTrue: 295.818
Nearest neighbor-3: 734
distanceApproximate: 332.113
distanceTrue: 298.257
Nearest neighbor-4: 817
distanceApproximate: 344.311
distanceTrue: 303.952
Nearest neighbor-5: 794
distanceApproximate: 349.664
distanceTrue: 306.785
R-near neigbours
Average AF: 1.08095
Recall@N: 0
QPS: 445.546
tApproximateAverage: 0.000168311
tTrueAverage: 0.000761733
-------------------
Query: 898
Nearest neighbor-1: 849
distanceApproximate: 392.32
distanceTrue: 331.242
Nearest neighbor-2: 364
distanceApproximate: 405.352
distanceTrue: 335.92
Nearest neighbor-3: 666
distanceApproximate: 409.485
distanceTrue: 344.568
Nearest neighbor-4: 139
distanceApproximate: 410.709
distanceTrue: 347.356
Nearest neighbor-5: 602
distanceApproximate: 416.975
distanceTrue: 349.99
R-near neigbours
Average AF: 1.18439
Recall@N: 0
QPS: 445.497
tApproximateAverage: 0.000164524
tTrueAverage: 0.000758927
-------------------
Query: 899
Nearest neighbor-1: 193
distanceApproximate: 326.322
distanceTrue: 320.758
Nearest neighbor-2: 319
distanceApproximate: 353.068
distanceTrue: 324.304
Nearest neighbor-3: 756
distanceApproximate: 370.539
distanceTrue: 326.322
Nearest neighbor-4: 300
distanceApproximate: 378.036
distanceTrue: 329.36
Nearest neighbor-5: 964
distanceApproximate: 380.656
distanceTrue: 332.632
R-near neigbours
Average AF: 1.01734
Recall@N: 0.2
QPS: 445.435
tApproximateAverage: 0.000134196
tTrueAverage: 0.000838399
-------------------
Query: 900
Nearest neighbor-1: 190
distanceApproximate: 279.542
distanceTrue: 267.951
Nearest neighbor-2: 224
distanceApproximate: 282.864
distanceTrue: 279.542
Nearest neighbor-3: 471
distanceApproximate: 288.614
distanceTrue: 280.175
Nearest neighbor-4: 870
distanceApproximate: 298.732
distanceTrue: 282.76
Nearest neighbor-5: 989
distanceApproximate: 316.719
distanceTrue: 282.864
R-near neigbours
Average AF: 1.04326
Recall@N: 0.4
QPS: 445.427
tApproximateAverage: 0.000105161
tTrueAverage: 0.000796669
-------------------
Query: 901
Nearest neighbor-1: 958
distanceApproximate: 267.778
distanceTrue: 235.423
Nearest neighbor-2: 860
distanceApproximate: 308.41
distanceTrue: 243.859
Nearest neighbor-3: 688
distanceApproximate: 322.909
distanceTrue: 247.168
Nearest neighbor-4: 167
distanceApproximate: 331.994
distanceTrue: 254.258
Nearest neighbor-5: 820
distanceApproximate: 332.114
distanceTrue: 262.53
R-near neigbours
Average AF: 1.13743
Recall@N: 0
QPS: 445.414
tApproximateAverage: 0.000115521
tTrueAverage: 0.000807951
-------------------
Query: 902
Nearest neighbor-1: 534
distanceApproximate: 297.725
distanceTrue: 240.368
Nearest neighbor-2: 594
distanceApproximate: 302.301
distanceTrue: 251.76
Nearest neighbor-3: 934
distanceApproximate: 302.485
distanceTrue: 258.17
Nearest neighbor-4: 166
distanceApproximate: 306.943
distanceTrue: 264.917
Nearest neighbor-5: 732
distanceApproximate: 316.613
distanceTrue: 265.349
R-near neigbours
Average AF: 1.23862
Recall@N: 0
QPS: 445.415
tApproximateAverage: 0.000114348
tTrueAverage: 0.000772494
-------------------
Query: 903
Nearest neighbor-1: 314
distanceApproximate: 349.281
distanceTrue: 324.421
Nearest neighbor-2: 93
distanceApproximate: 353.847
distanceTrue: 332.989
Nearest neighbor-3: 42
distanceApproximate: 365.179
distanceTrue: 339.457
Nearest neighbor-4: 631
distanceApproximate: 389.882
distanceTrue: 345.84
Nearest neighbor-5: 587
distanceApproximate: 398.6
distanceTrue: 346.235
R-near neigbours
Average AF: 1.07663
Recall@N: 0
QPS: 445.196
tApproximateAverage: 0.000128876
tTrueAverage: 0.00121213
-------------------
Query: 904
Nearest neighbor-1: 698
distanceApproximate: 367.67
distanceTrue: 309.9
Nearest neighbor-2: 464
distanceApproximate: 404.092
distanceTrue: 311.129
Nearest neighbor-3: 989
distanceApproximate: 412.786
distanceTrue: 343.508
Nearest neighbor-4: 508
distanceApproximate: 413.496
distanceTrue: 354.917
Nearest neighbor-5: 526
distanceApproximate: 416.294
distanceTrue: 367.67
R-near neigbours
Average AF: 1.18641
Recall@N: 0.2
QPS: 445.167
tApproximateAverage: 0.000104089
tTrueAverage: 0.00077061
-------------------
Query: 905
Nearest neighbor-1: 378
distanceApproximate: 377.37
distanceTrue: 362.353
Nearest neighbor-2: 901
distanceApproximate: 377.686
distanceTrue: 373.133
Nearest neighbor-3: 466
distanceApproximate: 419.925
distanceTrue: 375.001
Nearest neighbor-4: 796
distanceApproximate: 424.153
distanceTrue: 377.11
Nearest neighbor-5: 365
distanceApproximate: 437.993
distanceTrue: 377.37
R-near neigbours
Average AF: 1.04144
Recall@N: 0.2
QPS: 445.198
tApproximateAverage: 8.7928e-05
tTrueAverage: 0.000768857
-------------------
Query: 906
Nearest neighbor-1: 503
distanceApproximate: 359.148
distanceTrue: 326.882
Nearest neighbor-2: 421
distanceApproximate: 360.401
distanceTrue: 331.311
Nearest neighbor-3: 451
distanceApproximate: 380.635
distanceTrue: 339.13
Nearest neighbor-4: 97
distanceApproximate: 380.72
distanceTrue: 339.803
Nearest neighbor-5: 790
distanceApproximate: 385.605
distanceTrue: 344.375
R-near neigbours
Average AF: 1.09871
Recall@N: 0
QPS: 444.998
tApproximateAverage: 0.000204049
tTrueAverage: 0.000799415
-------------------
Query: 907
Nearest neighbor-1: 688
distanceApproximate: 248.52
distanceTrue: 225.725
Nearest neighbor-2: 351
distanceApproximate: 263.087
distanceTrue: 239.207
Nearest neighbor-3: 820
distanceApproximate: 273.196
distanceTrue: 239.767
Nearest neighbor-4: 140
distanceApproximate: 296.079
distanceTrue: 241.572
Nearest neighbor-5: 79
distanceApproximate: 304.949
distanceTrue: 243.397
R-near neigbours
Average AF: 1.10098
Recall@N: 0
QPS: 444.981
tApproximateAverage: 8.4421e-05
tTrueAverage: 0.000959551
-------------------
Query: 908
Nearest neighbor-1: 335
distanceApproximate: 373.779
distanceTrue: 329.067
Nearest neighbor-2: 297
distanceApproximate: 374.761
distanceTrue: 329.179
Nearest neighbor-3: 212
distanceApproximate: 379.838
distanceTrue: 330.342
Nearest neighbor-4: 808
distanceApproximate: 381.815
distanceTrue: 334.727
Nearest neighbor-5: 21
distanceApproximate: 384.048
distanceTrue: 339.919
R-near neigbours
Average AF: 1.13588
Recall@N: 0
QPS: 445.001
tApproximateAverage: 8.2777e-05
tTrueAverage: 0.000771591
-------------------
Query: 909
Nearest neighbor-1: 350
distanceApproximate: 310.106
distanceTrue: 310.106
Nearest neighbor-2: 435
distanceApproximate: 310.76
distanceTrue: 310.76
Nearest neighbor-3: 191
distanceApproximate: 325.662
distanceTrue: 312.763
Nearest neighbor-4: 317
distanceApproximate: 347.481
distanceTrue: 314.752
Nearest neighbor-5: 468
distanceApproximate: 351.339
distanceTrue: 316.782
R-near neigbours
Average AF: 1
Recall@N: 0.4
QPS: 444.965
tApproximateAverage: 0.000121522
tTrueAverage: 0.000755922
-------------------
Query: 910
Nearest neighbor-1: 863
distanceApproximate: 293.015
distanceTrue: 290.066
Nearest neighbor-2: 362
distanceApproximate: 324.635
distanceTrue: 293.015
Nearest neighbor-3: 957
distanceApproximate: 356.795
distanceTrue: 306.932
Nearest neighbor-4: 661
distanceApproximate: 358.32
distanceTrue: 316.329
Nearest neighbor-5: 508
distanceApproximate: 370.061
distanceTrue: 322.104
R-near neigbours
Average AF: 1.01017
Recall@N: 0.2
QPS: 444.985
tApproximateAverage: 0.000101744
tTrueAverage: 0.000768426
-------------------
Query: 911
Nearest neighbor-1: 824
distanceApproximate: 338.05
distanceTrue: 291.237
Nearest neighbor-2: 930
distanceApproximate: 339.404
distanceTrue: 298.925
Nearest neighbor-3: 653
distanceApproximate: 349.9
distanceTrue: 302.448
Nearest neighbor-4: 413
distanceApproximate: 360.672
distanceTrue: 304.367
Nearest neighbor-5: 161
distanceApproximate: 367.8
distanceTrue: 308.102
R-near neigbours
Average AF: 1.16074
Recall@N: 0
QPS: 445.001
tApproximateAverage: 9.2677e-05
tTrueAverage: 0.000771472
-------------------
Query: 912
Nearest neighbor-1: 653
distanceApproximate: 329.28
distanceTrue: 293.212
Nearest neighbor-2: 809
distanceApproximate: 333.351
distanceTrue: 295.147
Nearest neighbor-3: 19
distanceApproximate: 347.256
distanceTrue: 295.91
Nearest neighbor-4: 619
distanceApproximate: 354.605
distanceTrue: 312.728
Nearest neighbor-5: 78
distanceApproximate: 356.06
distanceTrue: 313.699
R-near neigbours
Average AF: 1.12301
Recall@N: 0
QPS: 445.03
tApproximateAverage: 8.2617e-05
tTrueAverage: 0.000771201
-------------------
Query: 913
Nearest neighbor-1: 452
distanceApproximate: 366.674
distanceTrue: 275.641
Nearest neighbor-2: 151
distanceApproximate: 375.241
distanceTrue: 277.487
Nearest neighbor-3: 430
distanceApproximate: 376.336
distanceTrue: 288.009
Nearest neighbor-4: 741
distanceApproximate: 377.121
distanceTrue: 288.278
Nearest neighbor-5: 804
distanceApproximate: 377.619
distanceTrue: 293.74
R-near neigbours
Average AF: 1.33026
Recall@N: 0
QPS: 445.007
tApproximateAverage: 0.000116082
tTrueAverage: 0.00077068
-------------------
Query: 914
Nearest neighbor-1: 894
distanceApproximate: 302.394
distanceTrue: 256.562
Nearest neighbor-2: 9
distanceApproximate: 308.026
distanceTrue: 265.441
Nearest neighbor-3: 359
distanceApproximate: 314.968
distanceTrue: 279.526
Nearest neighbor-4: 814
distanceApproximate: 332.731
distanceTrue: 280.062
Nearest neighbor-5: 576
distanceApproximate: 342.289
distanceTrue: 291.983
R-near neigbours
Average AF: 1.17864
Recall@N: 0
QPS: 445.018
tApproximateAverage: 8.886e-05
tTrueAverage: 0.000821216
-------------------
Query: 915
Nearest neighbor-1: 923
distanceApproximate: 334.268
distanceTrue: 277.91
Nearest neighbor-2: 819
distanceApproximate: 341.041
distanceTrue: 280.037
Nearest neighbor-3: 614
distanceApproximate: 346.36
distanceTrue: 282.678
Nearest neighbor-4: 627
distanceApproximate: 347.4
distanceTrue: 295.861
Nearest neighbor-5: 656
distanceApproximate: 360.358
distanceTrue: 306.106
R-near neigbours
Average AF: 1.20279
Recall@N: 0
QPS: 445.051
tApproximateAverage: 7.856e-05
tTrueAverage: 0.000767614
-------------------
Query: 916
Nearest neighbor-1: 396
distanceApproximate: 393.19
distanceTrue: 323.452
Nearest neighbor-2: 502
distanceApproximate: 398.365
distanceTrue: 332.644
Nearest neighbor-3: 928
distanceApproximate: 407.709
